Algorithm,Problem,N_Var,Population_Size,Max_Iteration,Opt_Val,Runtime
PSO,Rastrigin,4,10,10000,29.603892762942646,2.5285227298736572
PSO,Rastrigin,2,10,10000,16.11956905920871,2.6925418376922607
PSO,Rastrigin,4,10,10000,45.043048194607564,2.470064401626587
PSO,Rastrigin,2,10,10000,3.6271311770434878,2.644279956817627
PSO,Rastrigin,4,10,10000,25.177895108247107,2.9275333881378174
PSO,Rastrigin,2,10,10000,19.232638096605637,2.8132736682891846
PSO,Rastrigin,4,10,10000,19.68378713624746,2.676997661590576
PSO,Rastrigin,2,10,10000,15.809696091501058,2.566697835922241
PSO,Rastrigin,2,50,10000,6.196032935465727,12.660467386245728
PSO,Rastrigin,4,50,10000,20.837932733953842,13.470690250396729
PSO,Rastrigin,4,10,10000,29.24434187538433,2.5281307697296143
PSO,Rastrigin,2,10,10000,6.159643493270689,2.5395615100860596
PSO,Rastrigin,4,10,10000,39.530318135465286,2.5845110416412354
PSO,Rastrigin,2,10,10000,18.468436326077235,2.5676233768463135
PSO,Rastrigin,4,10,10000,26.859531748179464,2.5780136585235596
PSO,Rastrigin,2,10,10000,5.866073042546878,2.6718316078186035
PSO,Rastrigin,2,10,10000,5.335207407272701,2.5699353218078613
PSO,Rastrigin,4,10,10000,26.52204374544519,2.742299795150757
PSO,Rastrigin,2,10,10000,10.488361835283577,3.3711843490600586
PSO,Rastrigin,4,10,10000,22.07326504312129,3.4595587253570557
PSO,Rastrigin,2,50,10000,6.702601229012979,14.121953248977661
PSO,Rastrigin,4,50,10000,20.867884730319883,14.027095556259155
PSO,Rastrigin,2,10,10000,3.5056941958387853,2.778956890106201
PSO,Rastrigin,4,50,10000,8.99644488072834,13.81311559677124
PSO,Rastrigin,2,50,10000,2.7776835221456224,14.041048288345337
PSO,Rastrigin,2,50,10000,2.5302298076054086,13.881617546081543
PSO,Rastrigin,4,50,10000,21.609979001679022,14.518083333969116
PSO,Rastrigin,4,100,10000,19.56226411780268,28.58191704750061
PSO,Rastrigin,2,50,10000,7.966328152238386,13.887984037399292
PSO,Rastrigin,4,50,10000,19.007291611492917,13.062488079071045
PSO,Rastrigin,2,100,10000,1.0088863176596163,27.293835401535034
PSO,Rastrigin,2,50,10000,2.306993146349008,13.263046026229858
PSO,Rastrigin,4,50,10000,15.538975420053227,12.512541770935059
PSO,Rastrigin,4,100,10000,16.19951825971901,26.02617859840393
PSO,Rastrigin,2,50,10000,3.3913665923744816,12.295487403869629
PSO,Rastrigin,4,50,10000,24.963339085060078,12.545971632003784
PSO,Rastrigin,2,100,10000,2.1540025073559868,26.325864553451538
PSO,Rastrigin,2,50,10000,2.5761650126075075,12.963194370269775
PSO,Rastrigin,4,50,10000,12.836437827983605,12.178315162658691
PSO,Rastrigin,4,100,10000,20.1357358349006,26.426671028137207
PSO,Rastrigin,2,50,10000,7.633615780845503,12.979791164398193
PSO,Rastrigin,4,50,10000,19.435681410973363,12.929660081863403
PSO,Rastrigin,2,100,10000,6.052099580266361,24.791545629501343
PSO,Rastrigin,2,50,10000,7.458340145862623,12.379212379455566
PSO,Rastrigin,10,10,10000,96.77802593982709,2.685394525527954
PSO,Rastrigin,10,10,10000,91.40611559519748,2.6358859539031982
PSO,Rastrigin,10,10,10000,80.08255042419871,2.619239568710327
PSO,Rastrigin,4,50,10000,26.563504750445077,12.962831020355225
PSO,Rastrigin,10,10,10000,88.39107229330847,2.769423723220825
PSO,Rastrigin,2,500,10000,1.9701271256704374,135.16851210594177
PSO,Rastrigin,4,500,10000,6.684745378062814,135.75497436523438
PSO,Rastrigin,4,100,10000,14.722529416118782,26.309839963912964
PSO,Rastrigin,10,10,10000,101.00118124695108,2.6186506748199463
PSO,Rastrigin,10,10,10000,88.06638837063488,2.685983419418335
PSO,Rastrigin,10,10,10000,86.12932643863792,2.685892105102539
PSO,Rastrigin,10,10,10000,99.44079301667267,2.684852123260498
PSO,Rastrigin,10,50,10000,85.70939620456302,13.347443342208862
PSO,Rastrigin,2,100,10000,2.25979436926162,26.610369205474854
PSO,Rastrigin,10,50,10000,91.60416670813028,13.330371618270874
PSO,Rastrigin,4,100,10000,18.130298906646008,27.060932159423828
PSO,Rastrigin,10,50,10000,74.75015154089789,13.346812009811401
PSO,Rastrigin,10,100,10000,77.81846525910586,26.4267680644989
PSO,Rastrigin,2,100,10000,3.7863219738997067,26.02629590034485
PSO,Rastrigin,10,50,10000,72.74101617501748,12.746161460876465
PSO,Rastrigin,4,100,10000,13.428631414144604,24.89181423187256
PSO,Rastrigin,10,50,10000,88.18820295682936,13.51365613937378
PSO,Rastrigin,10,100,10000,64.49118946816611,26.91053795814514
PSO,Rastrigin,2,100,10000,2.1190936155509164,26.993988275527954
PSO,Rastrigin,10,50,10000,91.13893679513438,13.229100227355957
PSO,Rastrigin,4,100,10000,18.044787938785323,26.376710653305054
PSO,Rastrigin,2,100,10000,2.069359824937564,24.674907207489014
PSO,Rastrigin,10,50,10000,57.25503839126184,13.17971134185791
PSO,Rastrigin,10,100,10000,67.45787314056005,26.275943756103516
PSO,Rastrigin,10,50,10000,80.69128261241981,13.380151987075806
PSO,Rastrigin,4,100,10000,24.57797334821396,26.359943628311157
PSO,Rastrigin,2,100,10000,1.108928988207488,26.459317207336426
PSO,Rastrigin,10,50,10000,72.43094530656856,13.296549081802368
PSO,Rastrigin,10,100,10000,57.29117114464687,26.860376358032227
PSO,Rastrigin,4,500,10000,11.643345376717988,124.60946822166443
PSO,Rastrigin,10,50,10000,71.62649632880533,13.413024663925171
PSO,Rastrigin,2,500,10000,0.6984167309390692,132.6168406009674
PSO,Rastrigin,4,100,10000,8.771258718244809,26.660049200057983
PSO,Rastrigin,2,100,10000,3.5111749190626824,26.176636695861816
PSO,Rastrigin,10,100,10000,64.47231070413666,26.843899726867676
PSO,Rastrigin,4,100,10000,19.945419585820886,26.476810932159424
PSO,Rastrigin,2,100,10000,1.8437600053708678,25.259774446487427
PSO,Rastrigin,10,100,10000,82.69749301188648,26.793850660324097
PSO,Rastrigin,10,100,10000,69.75353229719192,28.011749029159546
PSO,Rastrigin,10,100,10000,69.37728966445987,31.049342155456543
PSO,Rastrigin,10,100,10000,63.66154525165663,30.946877241134644
PSO,Rastrigin,4,500,10000,14.675911706554732,143.01049637794495
PSO,Rastrigin,10,500,10000,59.08158400317693,146.2310712337494
PSO,Rastrigin,2,500,10000,2.534446865561364,145.9803204536438
PSO,Rastrigin,10,100,10000,65.82588369667855,31.097410202026367
PSO,Rastrigin,4,500,10000,13.091098353569997,148.43474698066711
PSO,Rastrigin,2,500,10000,1.285093602606306,150.10075092315674
PSO,Rastrigin,4,500,10000,14.586615660006615,151.13614177703857
PSO,Rastrigin,10,500,10000,63.70096777179307,148.41677737236023
PSO,Rastrigin,2,500,10000,1.319447733529337,150.61887454986572
PSO,Rastrigin,10,500,10000,63.10195801297736,151.4363579750061
PSO,Rastrigin,4,500,10000,12.30848906510807,144.09578204154968
PSO,Rastrigin,2,500,10000,1.8241267028146133,149.80059719085693
PSO,Rastrigin,4,500,10000,6.328600794782567,142.62768054008484
PSO,Rastrigin,10,500,10000,68.55435066299832,145.01438760757446
PSO,Rastrigin,2,500,10000,0.9428452580664874,143.66189813613892
PSO,Rastrigin,10,500,10000,59.33342076389166,147.31570196151733
PSO,Rastrigin,4,500,10000,10.61624373431346,150.16844296455383
PSO,Rastrigin,2,500,10000,2.189079194943858,151.68666863441467
PSO,Rastrigin,2,500,10000,2.3264029450729247,151.169260263443
PSO,Rastrigin,10,500,10000,61.68124284039856,153.15473914146423
PSO,Rastrigin,10,500,10000,64.07452975638881,154.28966569900513
PSO,Rastrigin,4,500,10000,11.088048290591527,150.08484387397766
PSO,Rastrigin,2,500,10000,2.255131331019374,148.43303537368774
PSO,Rastrigin,50,10,10000,514.1371725589332,3.086480140686035
PSO,Rastrigin,50,10,10000,579.7804137323036,3.340301036834717
PSO,Rastrigin,50,10,10000,520.4544451027294,3.1698086261749268
PSO,Rastrigin,50,10,10000,596.1824405887527,3.0697381496429443
PSO,Rastrigin,50,10,10000,536.9247411735112,3.1198198795318604
PSO,Rastrigin,50,10,10000,607.1587163215133,3.236555337905884
PSO,Rastrigin,50,10,10000,525.4769632118796,3.2045350074768066
PSO,Rastrigin,50,50,10000,532.5502125944773,15.799325227737427
PSO,Rastrigin,50,50,10000,553.0153437971923,15.949403047561646
PSO,Rastrigin,50,50,10000,560.2603113530104,15.482280254364014
PSO,Rastrigin,50,50,10000,484.3178428296376,15.664834022521973
PSO,Rastrigin,4,1000,10000,11.38514844429158,301.33794689178467
PSO,Rastrigin,50,50,10000,515.7942393044185,15.83081579208374
PSO,Rastrigin,50,50,10000,535.394345388664,15.830976963043213
PSO,Rastrigin,10,500,10000,68.88174629021009,156.44166541099548
PSO,Rastrigin,4,500,10000,13.130132698101676,151.7869906425476
PSO,Rastrigin,50,50,10000,510.24439042881704,16.533292531967163
PSO,Rastrigin,50,50,10000,532.3081864298609,15.448837280273438
PSO,Rastrigin,50,100,10000,516.120524658402,31.68203616142273
PSO,Rastrigin,50,50,10000,544.2395566194732,15.865942001342773
PSO,Rastrigin,50,50,10000,554.8668574544402,16.18263292312622
PSO,Rastrigin,50,100,10000,483.90479210748583,30.313963174819946
PSO,Rastrigin,50,100,10000,530.652588023338,31.4317946434021
PSO,Rastrigin,2,1000,10000,0.6483956196259442,304.49213099479675
PSO,Rastrigin,10,1000,10000,61.09643615604307,305.6424369812012
PSO,Rastrigin,50,100,10000,524.2645058133464,31.782212734222412
PSO,Rastrigin,10,500,10000,55.71662111834208,145.09604740142822
PSO,Rastrigin,50,100,10000,481.427199181952,31.39866542816162
PSO,Rastrigin,50,100,10000,512.8196012796258,32.150235652923584
PSO,Rastrigin,50,500,10000,491.0864708012683,153.61087846755981
PSO,Rastrigin,50,100,10000,522.0594656047493,32.065577268600464
PSO,Rastrigin,50,100,10000,539.5188904290007,30.39706039428711
PSO,Rastrigin,4,1000,10000,9.800687585429166,300.1868839263916
PSO,Rastrigin,50,100,10000,543.4950089587146,31.865811824798584
PSO,Rastrigin,10,500,10000,72.59215161409932,153.8056128025055
PSO,Styblinski-Tang,2,10,10000,-30.10462096193625,3.5202534198760986
PSO,Styblinski-Tang,2,10,10000,-42.10417213015139,3.3237369060516357
PSO,Styblinski-Tang,2,10,10000,-45.90900458590644,3.2032811641693115
PSO,Styblinski-Tang,2,10,10000,-46.60321233502184,3.0019378662109375
PSO,Styblinski-Tang,2,10,10000,-40.725158622978824,3.169668197631836
PSO,Rastrigin,50,100,10000,472.9676683410672,32.06576991081238
PSO,Styblinski-Tang,2,10,10000,-43.129451942746506,3.253194570541382
PSO,Styblinski-Tang,2,50,10000,-48.94026639690522,14.664714574813843
PSO,Styblinski-Tang,2,50,10000,-48.49716882225063,15.7480947971344
PSO,Rastrigin,50,500,10000,520.9347783507272,160.57897424697876
PSO,Styblinski-Tang,2,50,10000,-48.97741292098181,15.582398414611816
PSO,Styblinski-Tang,2,50,10000,-44.38325146109848,15.115185737609863
PSO,Styblinski-Tang,2,50,10000,-48.2753616319397,16.03269076347351
PSO,Styblinski-Tang,2,50,10000,-45.868268871014166,15.815977811813354
PSO,Rastrigin,10,1000,10000,51.0400032633331,294.4476635456085
PSO,Rastrigin,2,1000,10000,2.051955232829055,301.7049517631531
PSO,Styblinski-Tang,2,50,10000,-47.057323009906426,16.434616327285767
PSO,Styblinski-Tang,2,50,10000,-48.500213452944315,14.865037441253662
PSO,Styblinski-Tang,2,50,10000,-47.46399536890364,15.549068450927734
PSO,Rastrigin,50,500,10000,475.0892574897597,160.3455250263214
PSO,Styblinski-Tang,2,50,10000,-46.9457151688938,15.932676553726196
PSO,Styblinski-Tang,2,100,10000,-49.785122927561986,31.98226809501648
PSO,Rastrigin,50,500,10000,467.9546177283133,159.4946162700653
PSO,Styblinski-Tang,2,100,10000,-49.810498640515604,32.182355642318726
PSO,Rastrigin,4,1000,10000,10.882375877418689,288.84210419654846
PSO,Styblinski-Tang,2,100,10000,-48.590811988415126,31.982012033462524
PSO,Styblinski-Tang,2,100,10000,-49.21710056067246,31.915454387664795
PSO,Rastrigin,50,500,10000,500.002369566172,160.86282515525818
PSO,Styblinski-Tang,2,100,10000,-48.17351126463056,31.798792362213135
PSO,Styblinski-Tang,2,100,10000,-49.5811863485483,31.86558485031128
PSO,Styblinski-Tang,2,100,10000,-49.72038218261376,31.381691217422485
PSO,Rastrigin,10,1000,10000,64.71889257634254,292.22865986824036
PSO,Rastrigin,2,1000,10000,0.2275180026555148,300.0702757835388
PSO,Styblinski-Tang,2,100,10000,-49.835323683766035,32.3657808303833
PSO,Styblinski-Tang,2,100,10000,-48.66990642686311,31.91553831100464
PSO,Rastrigin,50,500,10000,500.72931840877976,159.96180510520935
PSO,Styblinski-Tang,2,100,10000,-48.556869432291144,31.6318359375
PSO,Rastrigin,50,1000,10000,472.60026778345855,318.3552761077881
PSO,Rastrigin,4,1000,10000,3.3023355209208347,304.1743199825287
PSO,Rastrigin,50,500,10000,482.3507330324724,158.05878138542175
PSO,Styblinski-Tang,2,500,10000,-50.0167621468742,158.11003470420837
PSO,Rastrigin,10,1000,10000,67.97715547246189,312.21550989151
PSO,Rastrigin,2,1000,10000,1.1427307002261067,300.03677892684937
PSO,Styblinski-Tang,2,500,10000,-50.02143212662819,152.53783893585205
PSO,Rastrigin,50,500,10000,511.7184979707675,159.14437174797058
PSO,Rastrigin,4,1000,10000,7.238560819200245,286.1730246543884
PSO,Rastrigin,50,1000,10000,461.74540730425696,319.08914279937744
PSO,Rastrigin,50,500,10000,503.5953969156232,150.36968064308167
PSO,Styblinski-Tang,2,500,10000,-49.928034650416286,159.46140837669373
PSO,Rastrigin,2,1000,10000,1.0954704071972472,298.2016899585724
PSO,Rastrigin,10,1000,10000,56.0350505942166,305.5757043361664
PSO,Styblinski-Tang,2,500,10000,-49.993396782161156,151.76978302001953
PSO,Rastrigin,50,500,10000,455.68766386549396,159.12764406204224
PSO,Rastrigin,4,1000,10000,10.8479546348674,302.42274022102356
PSO,Rastrigin,50,1000,10000,450.7447527583209,319.5564486980438
PSO,Styblinski-Tang,2,500,10000,-49.98032051201973,150.45255303382874
PSO,Styblinski-Tang,2,500,10000,-50.0114563388055,159.2605836391449
PSO,Rastrigin,2,1000,10000,1.0680472359127613,303.0396525859833
PSO,Rastrigin,10,1000,10000,54.083492828571025,309.2793984413147
